f66f7426b73292356f7d89681cf978cc70ac25aa,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Action 1 Loop.ogg,132,
7f8d643e01e24def62a67c1d0dc0b5350d523175,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Action 2 Loop.ogg,132,
cf8f3891e690e244e3289148905000deab21206b,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Action 3 Loop.ogg,132,
c258d0fde6726a6ca0bff20f91e35744ed115dc0,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Action 4 Loop.ogg,132,
6d09edbef0564afa1c6b33f20ee89024d230a674,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Action 5 Loop.ogg,132,
d308d066c1110f5e28b28f4f09b2ae3f6f38c555,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 1 Loop.ogg,132,
b985438b9f7633b67eb0e3939219a74e750b9d27,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 10 Loop.ogg,132,
ed24e83cec285446d34b33b5417fc6722bb9254d,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 2 Loop.ogg,132,
f09676bbf852f46dd5578949a29f8b9870cde0a8,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 3 Loop.ogg,132,
9e7298c761c05736ce623ca281e0ee4d64ce95d0,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 4 Loop.ogg,132,
d3d8000ab5e460bab3756b5f919176a2c9a5e8b1,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 5 Loop.ogg,132,
ac7cb67e45c528a16a92f33eeba8c5b1a54748b0,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 6 Loop.ogg,132,
50922561387ce5464ab605ebb5b4bec954810cd1,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 7 Loop.ogg,132,
0763565ad7c88b74945778b2514105a8d72efbee,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 8 Loop.ogg,132,
29bf3aed868ff2ff11ee1d181adf8cfbef9a9c84,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Loops/ogg/Ambient 9 Loop.ogg,132,
798fb42081405760e827363e8e26d8c4300f391a,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Action 1.ogg,132,
3dab65df850e92ed55e06344f94238ce46a0c7db,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Action 2.ogg,132,
ccff6caaccdcc819c724523f28954084d8d09416,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Action 3.ogg,132,
3f64bd456d986a9e208071be7882a618f176eb18,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Action 4.ogg,132,
85eefc3213f571b4f962afde9457f5eed2e83822,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Action 5.ogg,132,
624ba0afea71b070898b6dbffc059c5b137adadb,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambience 1.ogg,131,
012f6c0a7f5b6f612b79c4e747cabc3c8043867b,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambience 2.ogg,132,
8768ac71c2f857d1bd4d1705667df493597fc557,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambience 3.ogg,132,
307a93dae40ed48923cf18e52f0943c7de32234c,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambience 4.ogg,132,
aa40035d3f19d0c5250e9b78bfe50c7ad3513e4a,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambience 5.ogg,132,
c555d18be65654ac0a231f7857cf615997e7c134,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 1.ogg,132,
f33db410e3331e4f48214d2734a5338fa1695cb6,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 10.ogg,132,
bafd733c3d96298aeb756fee896cc19d108f8de1,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 2.ogg,132,
a448048d03b604938795adc0180c865caeae7556,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 3.ogg,132,
025167259c3346285e06be1d4b42d49d30aba76e,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 4.ogg,132,
68bd6d5989fc003b3b2309e82b807a96a8aff529,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 5.ogg,132,
ebdfb04996f487e40146822a88a6bcdd7d0b9fdb,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 6.ogg,132,
b7b2f5a42f90206859369399c3aeeba057394f48,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 7.ogg,132,
b62b3ade42495f20c06c5f0b5d18abaf4a527abb,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 8.ogg,132,
3b44eb26bf08699a124b5eee850d81d88da74cab,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Ambient 9.ogg,132,
250f743b4abbcc042b941507979c5fc6e25e3cda,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Dark 1.ogg,132,
c29e1814ae5c8e4cea14c057f36cca393aa3e86f,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Dark 2.ogg,131,
4305f700166129d3fa4e2e9154de817ad2b4108d,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Dark 3.ogg,132,
5a4ebb1480d03f248ce4e71b95615a02b7f78c72,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Dark 4.ogg,132,
51a3b659fdd8c99a189c6929de91c5887ba080ec,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Dark 5.ogg,132,
d1f8a00c7d5c0d9242fb59851704dbba5feae52b,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Fx 1.ogg,131,
d691645ca3d7534323c54a8378316f749b004a39,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Fx 2.ogg,130,
ab0c65633d55c6e6b8c0c3cc7109d6281c63defe,DELETE,regular-file,Assets/Audio/Background music/Fantasy RPG Music Pack Vol.3/Tracks/ogg/Fx 3.ogg,131,
9c4c778a58db5055da2b1abe5257bf059fd5941f,DELETE,regular-file,Assets/Audio/Sound effects/Enemy/Skeleton/SkeletonMove.ogg,129,
fabc2dd06615236e9fbfc25bf4a93fd5bd430cfe,DELETE,regular-file,Assets/Audio/Sound effects/Surrounding/DarkWind.ogg,130,
a4e99c12144ff4b047048d18d3334f204ccfcae8,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/GothicVania-town-files/phaser-code/assets/sounds/rpg_village02__loop.ogg,2089094,
4ca22fa3d99cc86441473622e5fae79b2f7b67f7,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/GothicVania-town-files/phaser-code/assets/sounds/switch.ogg,4767,
5a75835d73e2c3c5f00142a482a6891a4f66e5cb,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/attack.ogg,6645,
30b7c940b476b042a6c0b42f3700c4bd5b30766f,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/hurt.ogg,6440,
eda2bc0dcb25169a1b48728166a3ae75fa98919a,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/jump.ogg,6626,
e57c7127c2e56eedb54f839989adfed5f4e534ba,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/kill.ogg,7730,
a24f0b1c383f0ac24e0ce6eae7c0daf621794b73,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/rise.ogg,10766,
0c310123938162a8a333b826583c2d3fe6accc6d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/sci_fi_platformer04_main_loop.ogg,1932345,
2f4eafc7648ea9d6e6e0430cf8b655c373f66f8c,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Meta data assets files/sounds/fx/complete.ogg,40701,
5c4204b142fdacde6e1db6e77ff32ee9bfed8a85,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/Heros determination silent.ogg,529528,
a94a47a69e6f11cb1eabeb794c696e61aae274ea,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/Sun Tribe interior.ogg,376006,
208a0fc44994ed42aea25016b09ccaf39899719e,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/Sun Tribe.ogg,768526,
6b50fb06651e0139f17cdbf1751c46ee08afdabb,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/determination.ogg,529861,
a88774a882359344450c4a861599c4d456a300b3,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/ghost-town.ogg,839327,
17cd7a2bf56a79a7dc18b4b7ac38597acea6a371,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/Legacy Collection/Assets/Packs/Sewers pack files/Sounds/rainbowlaser.ogg,1835357,
24e48c9afd818664f8e875ee07d4bb9bca702c0e,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/GothicVania-town-files/phaser-code/assets/sounds/._rpg_village02__loop.ogg,176,
24e48c9afd818664f8e875ee07d4bb9bca702c0e,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/GothicVania-town-files/phaser-code/assets/sounds/._switch.ogg,176,
f6aa46c4f10fbf71a074d63707981229f0aa2ce9,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/._attack.ogg,232,
ee242bef60a06330eaa461925c4ab9b6c23f65bf,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/._hurt.ogg,232,
45dff9d59024cee34880d3a3d9fe10dd8a28c0ec,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/._jump.ogg,232,
55b7d91e727579e3a7de8f6487fe69cd424c0951,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/._kill.ogg,232,
a4896dba58fa765402c5100aa0fd60922b62147a,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/._rise.ogg,176,
a4896dba58fa765402c5100aa0fd60922b62147a,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Gothicvania Cemetery/Phaser Demo/assets/sounds/._sci_fi_platformer04_main_loop.ogg,176,
a6f04fac29668548367b4ab90adbaa2e65a8351d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Meta data assets files/sounds/fx/._complete.ogg,266,
a6f04fac29668548367b4ab90adbaa2e65a8351d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/._Heros determination silent.ogg,266,
a6f04fac29668548367b4ab90adbaa2e65a8351d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/._Sun Tribe interior.ogg,266,
a6f04fac29668548367b4ab90adbaa2e65a8351d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/._Sun Tribe.ogg,266,
a6f04fac29668548367b4ab90adbaa2e65a8351d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/._determination.ogg,266,
a6f04fac29668548367b4ab90adbaa2e65a8351d,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Meta data assets files/sounds/music/._ghost-town.ogg,266,
d72227fe3a778285585197628b8202169428f374,DELETE,regular-file,Assets/Graphics/Background/Legacy Collection/__MACOSX/Legacy Collection/Assets/Packs/Sewers pack files/Sounds/._rainbowlaser.ogg,219,
